Module,Lesson,Duration,Date,Due Date,,Task,Due Date
1.0,Intro,Start,,9/16/2024,,Homework,
1.1,Introduction to Machine Learning,One Day,9/17/2024,9/18/2024,,Homework 1: Introduction to Machine Learning,10/1/2024
1.2,ML vs Rule-Based Systems,One Day,9/18/2024,9/19/2024,,Homework 2: Machine Learning for Regression,10/8/2024
1.3,Supervised Machine Learning,One Day,9/19/2024,9/20/2024,,Homework 3: Machine Learning for Classification,10/15/2024
1.4,CRISP-DM,One Day,9/20/2024,9/21/2024,,Homework 4: Evaluation Metrics for Classification,10/22/2024
1.5,The Modelling Step (Model Selection Process),One Day,9/21/2024,9/22/2024,,Homework 5: Deploying Machine Learning Models,10/29/2024
1.6,Setting up the Environment,One Day,9/22/2024,9/23/2024,,Homework 6: Decision Trees and Ensemble Learning,11/5/2024
1.7,Introduction to NumPy,One Day,9/23/2024,9/24/2024,,Homework 8: Neural Networks and Deep Learning,12/3/2024
1.8,Linear Algebra Refresher,Two Days,9/24/2024,9/26/2024,,Homework 9: Serverless Deep Learning,12/10/2024
1.9,Introduction to Pandas,Three Days,9/26/2024,9/27/2024,,Homework 10: Kubernetes and TensorFlow Serving,12/17/2024
1.1,Summary,One Day,9/27/2024,9/29/2024,,Projects,
1.1,Homework,One Day,9/29/2024,10/1/2024,,Midterm Project,11/26/2024
2.0,Regression,New Chapter,,,,Capstone 1,1/7/2025
2.1 to 2.3,"Car price prediction project, Data preparation, Exploratory data analysis",One Day,9/30/2024,10/1/2024,,Capstone 2,1/28/2025
2.4 to 2.5,"Setting up the validation framework, Linear regression",One Day,10/1/2024,10/2/2024,,,
2.6 to 2.7,"Linear regression: vector form, Training linear regression: Normal equation",One Day,10/2/2024,10/3/2024,,,
2.8 to 2.9,"Baseline model for car price prediction project, Root mean squared error",One Day,10/3/2024,10/4/2024,,,
2.1,Feature engineering,One Day,10/4/2024,10/5/2024,,,
2.11 to 2.12,"Categorical variables, Regularization",One Day,10/5/2024,10/6/2024,,,
